STAR version=2.7.11b
STAR compilation time,server,dir=2025-01-09T12:32:06+0000 :/opt/conda/conda-bld/star_1736425784849/work/source
##### Command Line:
/home/ckalk/miniforge-pypy3/envs/Riboseq/bin/STAR-avx2 --runThreadN 50 --runMode genomeGenerate --genomeDir /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index --genomeFastaFiles /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa --sjdbGTFfile /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.110.chr.gtf --sjdbOverhang 49
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    50     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index     ~RE-DEFINED
genomeFastaFiles              /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa        ~RE-DEFINED
sjdbGTFfile                   /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.110.chr.gtf     ~RE-DEFINED
sjdbOverhang                  49     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        50
genomeDir                         /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index
genomeFastaFiles                  /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa   
sjdbGTFfile                       /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.110.chr.gtf
sjdbOverhang                      49

-------------------------------
##### Final effective command line:
/home/ckalk/miniforge-pypy3/envs/Riboseq/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 50   --genomeDir /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index   --genomeFastaFiles /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa      --sjdbGTFfile /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.110.chr.gtf   --sjdbOverhang 49
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index/Log.out. Will keep ./Log.out

Apr 16 16:14:36 ... starting to generate Genome files
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 0  "1" chrStart: 0
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 1  "10" chrStart: 249036800
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 2  "11" chrStart: 382992384
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 3  "12" chrStart: 518258688
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 4  "13" chrStart: 651689984
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 5  "14" chrStart: 766246912
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 6  "15" chrStart: 873463808
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 7  "16" chrStart: 975699968
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 8  "17" chrStart: 1066139648
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 9  "18" chrStart: 1149501440
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 10  "19" chrStart: 1229979648
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 11  "2" chrStart: 1288699904
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 12  "20" chrStart: 1530920960
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 13  "21" chrStart: 1595408384
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 14  "22" chrStart: 1642332160
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 15  "3" chrStart: 1693188096
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 16  "4" chrStart: 1891631104
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 17  "5" chrStart: 2081947648
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 18  "6" chrStart: 2263613440
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 19  "7" chrStart: 2434531328
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 20  "8" chrStart: 2593914880
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 21  "9" chrStart: 2739142656
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 22  "MT" chrStart: 2877554688
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 23  "X" chrStart: 2877816832
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 24  "Y" chrStart: 3034054656
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 25  "KI270728.1" chrStart: 3091464192
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 26  "KI270727.1" chrStart: 3093561344
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 27  "KI270442.1" chrStart: 3094085632
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 28  "KI270729.1" chrStart: 3094609920
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 29  "GL000225.1" chrStart: 3095134208
